timestamp,source_ip,dest_ip,source_port,dest_port,protocol,action,rule_name,app,category,session_id,bytes_sent,bytes_received,threat_id,url,user_agent
2025-05-26 09:00:00,192.168.1.72,64.233.186.27,16315,22,tcp,allow,Allow-SSH,ssh,file-transfer,1000,921,2455,,,
2025-05-26 09:01:00,192.168.1.55,64.233.186.27,51396,21,tcp,allow,Allow-FTP-Control,ftp-control,file-transfer,1001,1754,6055,,,
2025-05-26 09:01:18,192.168.1.78,139.59.196.186,19634,69,udp,allow,Allow-TFTP,tftp,file-transfer,1002,4167,6050,,,
2025-05-26 09:01:20,192.168.1.16,13.224.0.0,63613,993,tcp,allow,Allow-IMAPS,imaps,email,1004,6328,6929,,,"""Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Firefox/115.0"""
2025-05-26 09:01:27,192.168.1.90,157.240.1.35,59487,2222,tcp,allow,Allow-Alt-SSH,alt-ssh,remote-access,1003,1841,6007,,,
2025-05-26 09:01:59,192.168.1.10,104.198.14.52,17404,12345,tcp,allow,Allow-NetBus,netbus,malware,1017,7323,3225,,,
2025-05-26 09:02:08,192.168.1.26,13.224.0.0,15423,6379,tcp,allow,Allow-Redis,redis,database,1008,3469,5155,,,
2025-05-26 09:02:15,192.168.1.31,5.196.0.1,48361,990,tcp,allow,Allow-FTPS-Control,ftps-control,file-transfer,1027,8913,8729,,,
2025-05-26 09:02:45,192.168.1.28,69.63.176.13,18888,12345,tcp,allow,Allow-NetBus,netbus,malware,1011,4922,6704,,,
2025-05-26 09:03:30,192.168.1.62,147.253.224.2,25087,5900,tcp,allow,Allow-VNC,vnc,remote-access,1014,6628,7763,,,
2025-05-26 09:04:00,192.168.1.46,15.230.0.0,52945,636,tcp,allow,Allow-LDAPS,ldaps,directory-auth,1010,8000,2381,,,
2025-05-26 09:04:10,192.168.1.28,31.13.71.36,14133,646,tcp,allow,Allow-LDP,ldp,remote-access,1005,7674,2954,,,
2025-05-26 09:04:12,192.168.1.52,8.8.8.8,15249,80,tcp,allow,Allow-HTTP,http,web,1007,1072,869,,,"""Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Firefox/115.0"""
2025-05-26 09:04:30,192.168.1.30,52.239.148.88,18678,1701,udp,allow,Allow-L2TP,l2tp,vpn,1006,5545,7409,,,
2025-05-26 09:04:39,192.168.1.66,206.189.0.1,33102,990,tcp,allow,Allow-FTPS-Control,ftps-control,file-transfer,1031,2585,3068,,,
2025-05-26 09:05:12,192.168.1.58,172.217.22.14,9067,161,udp,allow,Allow-SNMP,snmp,network-services,1039,4484,3380,,,
2025-05-26 09:06:25,192.168.1.94,23.23.23.23,7605,8443,tcp,allow,Allow-HTTPS-Alt,https-alt,web,1077,8428,5047,,,
2025-05-26 09:07:03,192.168.1.44,209.85.231.108,14420,443,tcp,allow,Allow-HTTPS,https,web,1047,2085,3493,,,
2025-05-26 09:07:21,192.168.1.87,185.107.56.253,45704,6667,tcp,allow,Allow-IRC,irc,malware,1009,693,4516,,,
2025-05-26 09:07:45,192.168.1.63,18.184.0.0,15050,1720,tcp,allow,Allow-H323,h323,voip,1015,145,154,,,
2025-05-26 09:08:53,192.168.1.43,102.132.97.0,35992,80,tcp,allow,Allow-HTTP,http,web,1041,1680,6380,,,"""ZoomClient/5.11.3.4564 (Mac OS X)"""
2025-05-26 09:09:12,192.168.1.28,151.101.1.69,53474,1701,udp,allow,Allow-L2TP,l2tp,vpn,1069,6307,6727,,,
2025-05-26 09:10:12,192.168.1.42,172.64.32.132,6451,1194,udp,allow,Allow-OpenVPN,openvpn,vpn,1036,2588,3630,,,
2025-05-26 09:10:36,192.168.1.59,8.8.8.8,60284,123,udp,allow,Allow-NTP,ntp,network-services,1012,7710,7393,,,
2025-05-26 09:11:40,192.168.1.98,198.51.100.77,50748,1521,tcp,allow,Allow-Oracle-DB,oracle-db,database,1020,1529,8635,,,
2025-05-26 09:11:54,192.168.1.57,147.253.224.2,9542,514,udp,allow,Allow-Syslog,syslog,network-services,1042,2536,2052,,,
2025-05-26 09:12:02,192.168.1.16,20.81.111.85,26964,31337,tcp,allow,Allow-BackOrifice,back-orifice,malware,1019,8461,6042,,,
2025-05-26 09:12:39,192.168.1.22,13.224.0.0,49616,143,tcp,allow,Allow-IMAP,imap,email,1023,3055,7440,,,"""facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)"""
2025-05-26 09:12:47,192.168.1.73,40.76.4.15,15146,6379,tcp,allow,Allow-Redis,redis,database,1013,1901,642,,,
2025-05-26 09:12:48,192.168.1.17,139.59.196.186,8163,1521,tcp,allow,Allow-Oracle-DB,oracle-db,database,1016,8623,7489,,,
2025-05-26 09:13:04,192.168.1.42,52.95.245.0,40871,990,tcp,allow,Allow-FTPS-Control,ftps-control,file-transfer,1049,8891,3098,,,
2025-05-26 09:13:15,192.168.1.99,149.154.167.50,33491,3128,tcp,allow,Allow-HTTP-Proxy,http-proxy,remote-access,1053,6405,5687,,,
2025-05-26 09:14:51,192.168.1.69,54.37.0.1,55316,3128,tcp,allow,Allow-HTTP-Proxy,http-proxy,remote-access,1099,1610,3443,,,
2025-05-26 09:15:10,192.168.1.44,172.217.22.14,12379,3306,tcp,allow,Allow-MySQL,mysql,database,1091,8239,4863,,,
2025-05-26 09:15:46,192.168.1.51,178.62.1.1,58282,4500,udp,allow,Allow-NAT-T,nat-t,vpn,1043,8333,7694,,,
2025-05-26 09:16:28,192.168.1.51,178.62.1.1,56582,161,udp,allow,Allow-SNMP,snmp,network-services,1026,7814,8478,,,
2025-05-26 09:16:48,192.168.1.66,185.60.216.35,4443,3389,tcp,allow,Allow-RDP,rdp,remote-access,1024,5496,6342,,,
2025-05-26 09:17:00,192.168.1.76,52.95.245.0,24597,3128,tcp,allow,Allow-HTTP-Proxy,http-proxy,remote-access,1060,4672,6135,,,
2025-05-26 09:17:00,192.168.1.17,8.8.8.8,46017,3389,tcp,allow,Allow-RDP,rdp,remote-access,1170,8274,7832,,,
2025-05-26 09:17:24,192.168.1.76,147.253.224.2,11590,6667,tcp,allow,Allow-IRC,irc,malware,1087,1097,701,,,
2025-05-26 09:17:53,192.168.1.29,104.210.2.201,8155,21,tcp,allow,Allow-FTP-Control,ftp-control,file-transfer,1029,2318,4455,,,
2025-05-26 09:17:58,192.168.1.68,198.51.100.200,22350,143,tcp,allow,Allow-IMAP,imap,email,1022,6270,4309,,,"""PostmanRuntime/7.32.2"""
2025-05-26 09:18:00,192.168.1.27,ph1sh-now-login.com,43204,4500,udp,allow,Allow-NAT-T,nat-t,vpn,1018,7529,7042,39885,https://ph1sh-now-login.com/login,
2025-05-26 09:18:09,192.168.1.75,104.16.132.229,50760,20,tcp,allow,Allow-FTP-Data,ftp-data,file-transfer,1033,8556,4430,,,
2025-05-26 09:18:20,192.168.1.82,209.85.231.108,57539,7,udp,allow,Allow-Echo,echo,network-services,1055,1387,632,,,
2025-05-26 09:18:25,192.168.1.77,178.62.1.1,5172,80,tcp,allow,Allow-HTTP,http,web,1221,4753,5609,,,"""Teams/1416.1.0.0 (Mac OS X)"""
2025-05-26 09:18:33,192.168.1.32,15.230.0.0,58665,162,udp,allow,Allow-SNMP-Trap,snmp-trap,network-services,1021,1416,2212,,,
2025-05-26 09:18:59,192.168.1.43,104.21.64.45,63623,88,tcp,allow,Allow-Kerberos,kerberos,directory-auth,1067,3634,5930,,,
2025-05-26 09:19:08,192.168.1.73,13.224.0.0,40857,993,tcp,allow,Allow-IMAPS,imaps,email,1028,156,7384,,,"""Outlook/16.0 (Windows NT 10.0; Win64; x64)"""
2025-05-26 09:19:12,192.168.1.23,3.5.140.0,12241,990,tcp,allow,Allow-FTPS-Control,ftps-control,file-transfer,1032,5945,6966,,,
2025-05-26 09:19:15,192.168.1.61,8.8.8.8,12333,993,tcp,allow,Allow-IMAPS,imaps,email,1231,2062,6872,,,"""ZoomClient/5.11.3.4564 (Mac OS X)"""
2025-05-26 09:19:24,192.168.1.54,52.95.245.0,26779,5000,tcp,allow,Allow-Flask-API,flask-api,cloud,1097,2464,5424,,,
2025-05-26 09:19:30,192.168.1.27,203.0.113.99,9664,443,tcp,allow,Allow-HTTPS,https,web,1130,1960,5958,,,
2025-05-26 09:19:36,192.168.1.83,93.184.216.34,34552,1433,tcp,allow,Allow-MS-SQL,mssql,database,1196,8732,7049,,,
2025-05-26 09:19:50,192.168.1.81,52.95.245.0,43250,514,udp,allow,Allow-Syslog,syslog,network-services,1034,3974,6745,,,
