timestamp,hostname,location,facility,severity,code,message
2025-05-26 09:00:00,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.104 added
2025-05-26 09:00:57,Router1,UM6P,OSPF,5,ADJCHG,Neighbor 192.168.10.126 on FastEthernet0/0 changed state to FULL
2025-05-26 09:01:41,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.101 on Vlan10 went down
2025-05-26 09:02:09,Router1,UM6P,DHCPD,6,ADDRESS_ASSIGN,Assigned IP 192.168.10.114 to MAC 00:1A:2B:3C:4D:17 on FastEthernet0/1
2025-05-26 09:02:20,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.111 on GigabitEthernet0/0
2025-05-26 09:02:34,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.111 removed
2025-05-26 09:02:39,Router1,UM6P,ROUTING,4,RT_FAIL,"Routing failed to reach 192.168.10.106 via 10.0.0.1, dropping packet"
2025-05-26 09:03:19,Router1,UM6P,SYS,5,STARTUP,System booted successfully
2025-05-26 09:04:28,Router1,UM6P,LINK,3,UPDOWN,"Interface GigabitEthernet0/0, changed state to up"
2025-05-26 09:05:59,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.125 removed
2025-05-26 09:07:59,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.121 on GigabitEthernet0/2 went down
2025-05-26 09:09:42,Router1,UM6P,SYS,5,RELOAD,Reload requested by netadmin
2025-05-26 09:10:24,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface FastEthernet0/0, changed state to up"
2025-05-26 09:11:35,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.100 added
2025-05-26 09:13:13,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.118 added
2025-05-26 09:14:38,Router1,UM6P,LINK,3,UPDOWN,"Interface GigabitEthernet0/1, changed state to down"
2025-05-26 09:16:28,Router1,UM6P,SYS,5,STARTUP,System booted successfully
2025-05-26 09:16:35,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.126 on FastEthernet0/1 went down
2025-05-26 09:18:02,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.112 on FastEthernet0/1
2025-05-26 09:19:54,Router1,UM6P,LINK,3,UPDOWN,"Interface FastEthernet0/1, changed state to down"
2025-05-26 09:20:19,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface Vlan10, changed state to down"
2025-05-26 09:21:00,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/2, changed state to down"
2025-05-26 09:22:28,Router1,UM6P,ROUTING,5,UPDATE,Route to 10.0.0.0/24 via 192.168.10.124 added
2025-05-26 09:22:47,Router1,UM6P,ACL,6,LOGGING,Denied UDP src 192.168.10.129/12670 dst 192.168.10.116/22212 by access-group 101
2025-05-26 09:23:24,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface Vlan10, changed state to down"
2025-05-26 09:24:16,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.111 on GigabitEthernet0/0 went down
2025-05-26 09:24:55,Router1,UM6P,ACL,6,LOGGING,Permitted TCP src 192.168.10.123/7517 dst 192.168.10.129/13942 by access-group 102
2025-05-26 09:25:46,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.109/58957 dst 192.168.10.106/61276 by access-group 102
2025-05-26 09:26:12,Router1,UM6P,SYS,5,STARTUP,System booted successfully
2025-05-26 09:26:23,Router1,UM6P,SYS,5,RELOAD,Reload requested by backup
2025-05-26 09:26:37,Router1,UM6P,LINK,3,UPDOWN,"Interface GigabitEthernet0/0, changed state to down"
2025-05-26 09:28:09,Router1,UM6P,ACL,6,LOGGING,Permitted TCP src 192.168.10.101/40586 dst 192.168.10.101/24657 by access-group 101
2025-05-26 09:29:26,Router1,UM6P,ACL,6,LOGGING,Permitted TCP src 192.168.10.115/33469 dst 192.168.10.104/53749 by access-group 105
2025-05-26 09:30:47,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface Vlan10, changed state to down"
2025-05-26 09:31:07,Router1,UM6P,DHCPD,6,ADDRESS_ASSIGN,Assigned IP 192.168.10.104 to MAC 00:1A:2B:3C:4D:27 on GigabitEthernet0/0
2025-05-26 09:33:01,Router1,UM6P,ROUTING,4,RT_FAIL,"Routing failed to reach 192.168.10.111 via 10.0.0.1, dropping packet"
2025-05-26 09:34:32,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.107/52990 dst 192.168.10.111/51091 by access-group 105
2025-05-26 09:36:22,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.112/13638 dst 192.168.10.110/31897 by access-group 100
2025-05-26 09:36:44,Router1,UM6P,ACL,6,LOGGING,Permitted TCP src 192.168.10.108/56712 dst 192.168.10.101/33693 by access-group 100
