timestamp,user,action,resource,resource_type,source_ip,method,component,description
2025-05-26 09:00:30,alaa.salem,user_disabled,,,,,IAM,User alaa.salem account disabled
2025-05-26 09:02:30,siham.faraj,mfa_challenge,,,,,IAM,MFA challenge triggered for user siham.faraj
2025-05-26 09:03:33,fatma.ismail,session_terminated,,,,,IAM,Session terminated for user fatma.ismail
2025-05-26 09:05:06,bilal.jaber,access_denied,jira_projects,,,,IAM,Access denied to jira_projects for user bilal.jaber
2025-05-26 09:06:18,rami.salim,access_request,user_roles,,,,IAM,User rami.salim requested access to user_roles
2025-05-26 09:08:17,noura.salem,user_disabled,,,,,IAM,User noura.salem account disabled
2025-05-26 09:09:09,sara.abdelkarim,session_terminated,,,,,IAM,Session terminated for user sara.abdelkarim
2025-05-26 09:09:56,tarek.bahaa,access_granted,ci_cd_pipeline,,,,IAM,Access granted to ci_cd_pipeline for user tarek.bahaa
2025-05-26 09:11:24,hafsa.mansur,policy_violation_detected,,,,,IAM,Policy violation detected for user hafsa.mansur
2025-05-26 09:12:56,adil.azzam,resource_unshared,,,,,IAM,User adil.azzam stopped sharing 
2025-05-26 09:13:51,karim.faraj,mfa_fail,,,,,IAM,MFA verification failed for user karim.faraj
2025-05-26 09:14:34,hala.sharif,account_locked,,,,,IAM,Account for user hala.sharif locked due to suspicious activity
2025-05-26 09:16:04,farid.shaheen,api_key_deleted,,,,,IAM,API key deleted for user farid.shaheen
2025-05-26 09:16:34,ali.mostafa,api_key_created,,,,,IAM,API key created for user ali.mostafa
2025-05-26 09:18:11,zubair.abdulqadir,mfa_enrolled,,,,,IAM,User zubair.abdulqadir enrolled in MFA
2025-05-26 09:18:50,ghassan.sharif,permission_escalation_attempt,,,,,IAM,User ghassan.sharif attempted to escalate permissions
2025-05-26 09:19:50,noura.salem,resource_unshared,,,,,IAM,User noura.salem stopped sharing 
2025-05-26 09:21:44,nawal.ibrahim,user_disabled,,,,,IAM,User nawal.ibrahim account disabled
2025-05-26 09:22:45,reem.taleb,session_terminated,,,,,IAM,Session terminated for user reem.taleb
2025-05-26 09:24:20,fadi.kassem,session_terminated,,,,,IAM,Session terminated for user fadi.kassem
2025-05-26 09:25:05,mohanna.hadi,password_change,,,,,IAM,User mohanna.hadi changed their password
2025-05-26 09:26:59,khaled.rafat,session_created,,,,,IAM,New session created for user khaled.rafat
2025-05-26 09:28:16,shimaa.hassan,token_generated,,,,,IAM,Authentication token generated for user shimaa.hassan
2025-05-26 09:29:52,rashid.nour,resource_unshared,,,,,IAM,User rashid.nour stopped sharing 
2025-05-26 09:31:16,sami.jaber,resource_unshared,,,,,IAM,User sami.jaber stopped sharing 
2025-05-26 09:32:11,manar.halabi,group_joined,,,,,IAM,User manar.halabi joined group 
2025-05-26 09:32:55,adil.azzam,group_joined,,,,,IAM,User adil.azzam joined group 
2025-05-26 09:33:55,samira.karim,policy_violation_detected,,,,,IAM,Policy violation detected for user samira.karim
2025-05-26 09:35:40,muna.rashid,mfa_challenge,,,,,IAM,MFA challenge triggered for user muna.rashid
2025-05-26 09:36:17,raed.saleh,token_generated,,,,,IAM,Authentication token generated for user raed.saleh
2025-05-26 09:37:48,muhannad.almasri,password_change,,,,,IAM,User muhannad.almasri changed their password
2025-05-26 09:38:32,sara.farid,mfa_enrolled,,,,,IAM,User sara.farid enrolled in MFA
2025-05-26 09:39:38,sami.jaber,account_unlocked,,,,,IAM,Account for user sami.jaber was unlocked by admin
2025-05-26 09:41:06,wahid.farhan,logout,,,,,IAM,User wahid.farhan logged out successfully
2025-05-26 09:42:29,sara.farid,mfa_challenge,,,,,IAM,MFA challenge triggered for user sara.farid
2025-05-26 09:43:21,shimaa.hassan,group_joined,,,,,IAM,User shimaa.hassan joined group 
2025-05-26 09:44:34,wael.abdulrahim,policy_applied,,,,,IAM,New IAM policy applied to user wael.abdulrahim
2025-05-26 09:46:12,fatima.alami,mfa_enrolled,,,,,IAM,User fatima.alami enrolled in MFA
2025-05-26 09:47:15,lina.abdulaziz,access_denied,hr_records,,,,IAM,Access denied to hr_records for user lina.abdulaziz
2025-05-26 09:47:46,kareem.zidan,role_revoked,,,,,IAM,Role  revoked from user kareem.zidan
2025-05-26 09:49:30,farouk.karim,role_assigned,,,,,IAM,User farouk.karim assigned role 
2025-05-26 09:50:35,jumana.ghazi,token_revoked,,,,,IAM,Authentication token revoked for user jumana.ghazi
2025-05-26 09:51:10,ibrahim.hamed,user_disabled,,,,,IAM,User ibrahim.hamed account disabled
2025-05-26 09:51:59,khaled.rafat,user_disabled,,,,,IAM,User khaled.rafat account disabled
2025-05-26 09:52:48,karim.faraj,session_created,,,,,IAM,New session created for user karim.faraj
2025-05-26 09:53:47,sawsan.mansour,policy_applied,,,,,IAM,New IAM policy applied to user sawsan.mansour
2025-05-26 09:54:18,zayd.abdelrahim,resource_unshared,,,,,IAM,User zayd.abdelrahim stopped sharing 
2025-05-26 09:55:47,manal.rashid,permission_escalation_attempt,,,,,IAM,User manal.rashid attempted to escalate permissions
2025-05-26 09:57:34,raed.khaled,token_generated,,,,,IAM,Authentication token generated for user raed.khaled
2025-05-26 09:59:07,reem.ali,user_created,,,,,IAM,New user reem.ali account created
2025-05-26 10:00:39,marwan.alhaj,access_granted,dns_manager,,,,IAM,Access granted to dns_manager for user marwan.alhaj
2025-05-26 10:01:43,mahmoud.najjar,policy_violation_detected,,,,,IAM,Policy violation detected for user mahmoud.najjar
2025-05-26 10:03:40,bilal.mansour,mfa_enrolled,,,,,IAM,User bilal.mansour enrolled in MFA
2025-05-26 10:05:09,yasin.abdelrahman,login_fail,,,192.168.242.220,kerberos,IAM,Failed login attempt for user yasin.abdelrahman
2025-05-26 10:06:33,samar.ridha,role_assigned,,,,,IAM,User samar.ridha assigned role 
2025-05-26 10:07:29,amina.talal,group_left,,,,,IAM,User amina.talal left group 
2025-05-26 10:08:28,kalil.hakim,policy_applied,,,,,IAM,New IAM policy applied to user kalil.hakim
2025-05-26 10:10:21,samir.alhassan,policy_applied,,,,,IAM,New IAM policy applied to user samir.alhassan
2025-05-26 10:11:52,maysa.abdelrahman,group_left,,,,,IAM,User maysa.abdelrahman left group 
2025-05-26 10:13:11,ibraheem.shaar,resource_unshared,,,,,IAM,User ibraheem.shaar stopped sharing 
2025-05-26 10:14:31,muna.rashid,mfa_success,,,,,IAM,User muna.rashid passed MFA challenge
2025-05-26 10:16:08,kalil.hakim,login_fail,,,192.168.89.41,otp,IAM,Failed login attempt for user kalil.hakim
