timestamp,EventID,User,IP,Workstation,Privilege,Object,AccessMask,Target,Description
2025-05-26 09:00:00,4702,samira.karim,192.168.10.10,UM6P-FIN05,,"CN=Backup_Servers,DC=um6p,DC=local",0x23,HelpDesk,User removed from security group
2025-05-26 09:00:54,4725,hafsa.mansur,172.25.26.27,UM6P-DEV02,SeChangeNotifyPrivilege,"CN=Finance_Reports,DC=um6p,DC=local",0xdb,,Remote logon - File server
2025-05-26 09:03:51,4647,hamza.karim,192.168.9.9,UM6P-DESK03,,,,,VPN connection established
2025-05-26 09:05:48,4733,farouk.karim,10.5.6.7,UM6P-FIN02,,,,HelpDesk,Configuration file modified
2025-05-26 09:07:54,4729,manar.halabi,192.168.254.254,UM6P-ADMIN04,SeEnableDelegationPrivilege,,,,Network share accessed
2025-05-26 09:10:13,4726,bilal.jaber,192.168.60.61,UM6P-ADMIN04,,,,,User logged off
2025-05-26 09:14:06,4904,adil.azzam,10.15.16.17,UM6P-GUEST03,,,,,Two-factor authentication disabled
2025-05-26 09:17:41,5024,ibraheem.shaar,192.168.100.1,UM6P-CLT04,SeTimeZonePrivilege,"CN=Tmp_Admin,DC=um6p,DC=local",0xb5,,Software installed successfully
2025-05-26 09:20:08,4946,nader.shams,172.18.0.3,UM6P-DESK03,,,,,Authentication ticket renewed
2025-05-26 09:20:22,4697,salim.hadi,192.168.34.56,UM6P-MGMT03,SeSystemProfilePrivilege,,,,User session disconnected
2025-05-26 09:23:23,4723,nour.elmasri,192.168.55.55,UM6P-OPS02,,,,,Backup completed successfully
2025-05-26 09:23:37,4688,lina.hadi,10.4.5.6,UM6P-WKS05,SeDelegateSessionUserImpersonatePrivilege,"CN=Guest_Accounts,DC=um6p,DC=local",0x3b,,Backup failed
2025-05-26 09:25:49,4735,salim.hadi,192.168.88.99,UM6P-ADM01,,,,,Logon success - suspicious account
2025-05-26 09:30:34,4902,reem.taleb,10.10.11.12,UM6P-OPS04,SeBackupPrivilege,"CN=VPN_Access,DC=um6p,DC=local",0x4e,,User account disabled
2025-05-26 09:34:17,4703,rana.azzam,192.168.5.5,UM6P-HR03,,"CN=Finance_Reports,DC=um6p,DC=local",0x76,,Unusual network activity detected
2025-05-26 09:36:08,5140,nader.alsalem,10.3.4.5,UM6P-LAB01,,,,,Data export completed successfully
2025-05-26 09:40:43,4634,mona.abdul,10.255.255.255,UM6P-LAB03,,,,,Disk space running low
