Timestamp,User,Host,Status,Severity,Reason,Protocol,Process,ParentProcess,FileAccessed,Alert
2025-05-26 09:00:00,saif.alqahtani,PC-Sawsan,Allowed,Medium,LoginFailure,SMB,cmd.exe,services.exe,C:\Users\saif\Music\song.mp3,Suspicious PowerShell Activity
2025-05-26 09:00:10,khaled.nasser,PC-Noor,Blocked,High,UserRequest,SMB,cmd.exe,services.exe,C:\Users\khaled\Downloads\invoice.pdf,Unauthorized Access Attempt
2025-05-26 09:01:16,tariq.mansour,PC-Lina,Allowed,Critical,LoginFailure,SMB,explorer.exe,explorer.exe,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\script.js,Malware Detected
2025-05-26 09:05:55,hafsa.mansur,PC-Salma,Allowed,Low,UserRequest,HTTP,explorer.exe,cmd.exe,C:\Windows\System32\cmd.exe,Unauthorized Access Attempt
2025-05-26 09:07:23,fatima.alami,PC-Samar,Allowed,Medium,AccessDenied,DNS,explorer.exe,services.exe,C:\Program Files\Mozilla Firefox\firefox.exe,Suspicious PowerShell Activity
2025-05-26 09:09:43,hibah.yusuf,PC-Firas,Success,Medium,UserRequest,HTTP,chrome.exe,services.exe,C:\Users\hibah\Pictures\family.jpg,Suspicious PowerShell Activity
2025-05-26 09:12:18,rashid.nour,PC-Amina,Blocked,Low,LoginFailure,SMB,explorer.exe,services.exe,C:\Users\rashid\AppData\Local\Microsoft\Windows\INetCache\IE\malicious.html,Suspicious PowerShell Activity
2025-05-26 09:16:33,lina.abdulaziz,PC-Lamia,Allowed,Critical,MaliciousBehavior,HTTP,powershell.exe,winlogon.exe,C:\Program Files\Common Files\Adobe\ARM\1.0\AdobeARM.exe,Suspicious PowerShell Activity
2025-05-26 09:17:26,siham.faraj,PC-Asmaa,Allowed,Medium,LoginFailure,FTP,explorer.exe,cmd.exe,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\script.js,Unauthorized Access Attempt
2025-05-26 09:21:37,zahra.mahdi,PC-Jihad,Success,Critical,AccessDenied,SMB,powershell.exe,winlogon.exe,C:\Users\zahra\Downloads\setup.exe,Unauthorized Access Attempt
